          id                                              tweet                                             tokens
324    11640  I wasnt proposing scare tactics I really meant...  [I, wasnt, proposing, scare, tactics, I, reall...
325    47009  Only a liberal would support a liberal that sp...  [Only, a, liberal, would, support, a, liberal,...
326    90912  Notice how everyone avoids this tweet  They mi...  [Notice, how, everyone, avoids, this, tweet, ,...
327    97936  It’s so weirdly vicious and bitter to extrapol...  [It’s, so, weirdly, vicious, and, bitter, to, ...
328    12531                What the fuck game are you watching        [What, the, fuck, game, are, you, watching]
329    61448                                 He is all grown up                           [He, is, all, grown, up]
330    23853         Health amp Nature under threat from UK US   [Health, amp, Nature, under, threat, from, UK,...
331    58454  Why didnt Kavanaugh need terms Guilty people t...  [Why, didnt, Kavanaugh, need, terms, Guilty, p...
332    63262  don’t perpetuate colonialism If you are going ...  [don’t, perpetuate, colonialism, If, you, are,...
333    13136  An Anonymous message to Antifa Q QAnon TheGrea...  [An, Anonymous, message, to, Antifa, Q, QAnon,...
334    74670                     Antifa has no place in society              [Antifa, has, no, place, in, society]
335    45111  has two votes in our home West Texas is stoked...  [has, two, votes, in, our, home, West, Texas, ...
336    72024                     Why Why are liberals so trashy              [Why, Why, are, liberals, so, trashy]
337    11405                                              Grape                                            [Grape]
338    90605  HELLO SOMEBODY NEED HYUKJAE NOW SHE IS IN DANG...  [HELLO, SOMEBODY, NEED, HYUKJAE, NOW, SHE, IS,...
339    28728                He never did show much intelligence         [He, never, did, show, much, intelligence]
340    98547  Yes I saw this and I will say tapper kept bask...  [Yes, I, saw, this, and, I, will, say, tapper,...
341    98382  If you go by anything other than he or she you...  [If, you, go, by, anything, other, than, he, o...
342    80430  Are you sure she wast just thinking about herself  [Are, you, sure, she, wast, just, thinking, ab...
343    68007   Its a guy Guy looks like a Sheila QANON MAGA ...  [, Its, a, guy, Guy, looks, like, a, Sheila, Q...
344    88809  Heres the problemif you go back to Fast and Fu...  [Heres, the, problemif, you, go, back, to, Fas...
345    71577         All you need to know is he is empty inside  [All, you, need, to, know, is, he, is, empty, ...
346    15863  Oh dear I’m so sorry you are having migraine I...  [Oh, dear, I’m, so, sorry, you, are, having, m...
347    11918  My sister by far She is the kindest sweetest p...  [My, sister, by, far, She, is, the, kindest, s...
348    17391                 The Liberals are mentally unstable           [The, Liberals, are, mentally, unstable]
349    34443  Who authorized a search warrant of mr Jean hom...  [Who, authorized, a, search, warrant, of, mr, ...
350    87904  What would this line putz know about what cons...  [What, would, this, line, putz, know, about, w...
351    19732  Dude Why r u trolling Ash rock z  He is our gu...  [Dude, Why, r, u, trolling, Ash, rock, z, , He...
352    52972  She’s said before that she will always be pray...  [She’s, said, before, that, she, will, always,...
353    20800  Which one is it Is there an active threat that...  [Which, one, is, it, Is, there, an, active, th...
354    39866                                         Get a life                                     [Get, a, life]
355    18348  Containers of Hurricane Donations Found Rottin...  [Containers, of, Hurricane, Donations, Found, ...
356    61093  Followed All Fantastic MAGA Patriots Look forw...  [Followed, All, Fantastic, MAGA, Patriots, Loo...
357    75384  The suicide rate in America is similar to othe...  [The, suicide, rate, in, America, is, similar,...
358    68664                             Are you joining ANTIFA                        [Are, you, joining, ANTIFA]
359    90705                      Apparently durbin has amnesia                 [Apparently, durbin, has, amnesia]
360    83290   Canada has regulated firearms since the last ...  [, Canada, has, regulated, firearms, since, th...
361    22185                    i have heard he is making waves            [i, have, heard, he, is, making, waves]
362    13257  It’s Anita Hill versus Clarence Thomas all ove...  [It’s, Anita, Hill, versus, Clarence, Thomas, ...
363    90575                                    Boi if you dont                               [Boi, if, you, dont]
364    37630  rd time in my teacher career that I’ve had a p...  [rd, time, in, my, teacher, career, that, I’ve...
365    51377                you are most welcome WhysJamesCryin          [you, are, most, welcome, WhysJamesCryin]
366    51635  Funny watching these liberals all of a sudden ...  [Funny, watching, these, liberals, all, of, a,...
367    14407                                     Brown like you                                 [Brown, like, you]
368    87366  You ladies always make me smileif you know wha...  [You, ladies, always, make, me, smileif, you, ...
369    77089             ThursdayThoughts FUCK liberals Forever        [ThursdayThoughts, FUCK, liberals, Forever]
370    27974                      Did you have to scalp Custer               [Did, you, have, to, scalp, Custer, ]
371    79972  Once again its been proven that all gun contro...  [Once, again, its, been, proven, that, all, gu...
372    38981  Nothing abusive should ever be done to anyone ...  [Nothing, abusive, should, ever, be, done, to,...
373    30085                  Mxm nigger thinks we give a fuck          [Mxm, nigger, thinks, we, give, a, fuck, ]
374    95773  She is a fake Vote her out Now she wants sympathy  [She, is, a, fake, Vote, her, out, Now, she, w...
375    94397        Ask Antifa  Which one they like amp respect  [Ask, Antifa, , Which, one, they, like, amp, r...
376    51053  kids from different women from this American j...  [kids, from, different, women, from, this, Ame...
377    21635  By banning ammunition guns are still legal Why...  [By, banning, ammunition, guns, are, still, le...
378    80767  Dont have anything to do with Trump or any con...  [Dont, have, anything, to, do, with, Trump, or...
379    63772               got him signing my bookhe is a cute      [got, him, signing, my, bookhe, is, a, cute, ]
380    14131  This Russian agent is a DISGRACE Hey old creep...  [This, Russian, agent, is, a, DISGRACE, Hey, o...
381    62738                          Wow more Salinsky tactics                     [Wow, more, Salinsky, tactics]
382    33709                  What insanely ridiculous bullshit             [What, insanely, ridiculous, bullshit]
383    98754  Nhs is only the way it is because we have a ov...  [Nhs, is, only, the, way, it, is, because, we,...
384    53995  We shouldn’t be surprised These same pigs work...  [We, shouldn’t, be, surprised, These, same, pi...
385    52965                      Gun control anyone DisarmHate                 [Gun, control, anyone, DisarmHate]
386    19654  I’m not for gun controlpractice reading compre...  [I’m, not, for, gun, controlpractice, reading,...
387    46633  I am beginning to believe that all liberals ar...  [I, am, beginning, to, believe, that, all, lib...
388    82171  Because  of Americans are too lazy to vote Non...  [Because, , of, Americans, are, too, lazy, to,...
